Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Lenovo\market_automation\locale with glob **/*.mo.
Watching dir C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Lenovo\market_automation\automation\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\universaldetector.py first seen with mtime 1672044510.8912961
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1672315441.410198
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1672134920.0042226
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\instabot\bot\bot_follow.py first seen with mtime 1585393561.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\euctwprober.py first seen with mtime 1672044510.8661814
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1672134919.9996269
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\test\utils.py first seen with mtime 1672134920.4417126
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\ctypes\__init__.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\psycopg2\errorcodes.py first seen with mtime 1672311078.4176106
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1672044511.8223763
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\version.py first seen with mtime 1672044510.893314
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\asgiref\local.py first seen with mtime 1672134901.605585
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1672134920.1946495
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\http\cookie.py first seen with mtime 1672134920.3668618
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\contextlib.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1672134898.6359355
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1672134913.1865213
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1672134919.0808005
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1672134920.1764038
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\asgiref\sync.py first seen with mtime 1672134901.661729
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1672134920.079693
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1672315441.5611165
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\apps\registry.py first seen with mtime 1672134903.103677
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\base.py first seen with mtime 1672134920.3879628
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\requests\certs.py first seen with mtime 1672044550.6531298
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\middleware\cache.py first seen with mtime 1672134920.3740804
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\eucjpprober.py first seen with mtime 1672044510.8617609
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\DLLs\_ctypes.pyd first seen with mtime 1666616688.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\email\policy.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\locale.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\DLLs\_bz2.pyd first seen with mtime 1666616688.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\token.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\utils.py first seen with mtime 1672134920.4055624
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\email\mime\multipart.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\idna\core.py first seen with mtime 1672044526.119129
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1672134913.8648217
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1672134919.9730558
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\concurrent\__init__.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1672134913.189595
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1672134919.9490736
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\json\scanner.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\escprober.py first seen with mtime 1672044510.859046
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\hebrewprober.py first seen with mtime 1672044510.8701105
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1672134920.4720132
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1672134919.917579
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1672134920.17135
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\email\utils.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\idna\intranges.py first seen with mtime 1672044526.121949
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1672134920.0028987
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\logging\config.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\email\contentmanager.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1672134920.4941301
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\conf\__init__.py first seen with mtime 1672134903.104864
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\_itertools.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\socketserver.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\charset_normalizer\assets\__init__.py first seen with mtime 1672044539.8922164
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1672134920.2312236
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\euckrprober.py first seen with mtime 1672044510.8640206
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\generics.py first seen with mtime 1672315441.4051013
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1672134920.4159148
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1672134913.9126942
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1672134920.1233466
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1672134920.077359
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\hmac.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\functools.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1672134920.0703187
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1672134898.7945116
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1672134919.9155588
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1672134919.9620883
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\yaml\_yaml.cp311-win_amd64.pyd first seen with mtime 1672044524.3343194
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1672134920.23013
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\uuid.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1672134913.8638237
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\postgres\fields\__init__.py first seen with mtime 1672134918.518016
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1672134913.8977342
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1672315441.712452
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\mbcharsetprober.py first seen with mtime 1672044510.8832836
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1672315441.5643597
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1672134920.401026
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1672044511.8609364
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1672315441.7113094
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\html\parser.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\__init__.py first seen with mtime 1672044511.8164797
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\urllib\parse.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\fields.py first seen with mtime 1672134920.2397645
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\encodings\idna.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\jisfreq.py first seen with mtime 1672044510.8712177
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1672134919.9191215
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\__init__.py first seen with mtime 1672134920.0713177
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\postgres\forms\__init__.py first seen with mtime 1672134918.5275886
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\json\decoder.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\tqdm\_tqdm_gui.py first seen with mtime 1672049820.6095808
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\models.py first seen with mtime 1672134920.2431839
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1672134909.6781392
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\euctwfreq.py first seen with mtime 1672044510.8651865
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\signals.py first seen with mtime 1672134919.9414487
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\instabot\api\prepare.py first seen with mtime 1585393561.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\re\_casefix.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1672134920.42476
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\xml\dom\minicompat.py first seen with mtime 1666616650.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\instabot\bot\bot_archive.py first seen with mtime 1585393561.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\unittest\result.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1672134913.2104597
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\renderers.py first seen with mtime 1672134920.2447977
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1672134920.3920095
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1672134920.0606878
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\DLLs\_asyncio.pyd first seen with mtime 1666616688.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1672134920.2001226
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1672315441.401306
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\functional.py first seen with mtime 1672134920.4807467
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\requests_toolbelt\utils\__init__.py first seen with mtime 1672045885.6077561
